Year,25%_Emissions_GtC,25%_CO2_ppm,25%_Temp_C,25%_Forcing_Wm2,50%_Emissions_GtC,50%_CO2_ppm,50%_Temp_C,50%_Forcing_Wm2,75%_Emissions_GtC,75%_CO2_ppm,75%_Temp_C,75%_Forcing_Wm2,100%_Emissions_GtC,100%_CO2_ppm,100%_Temp_C,100%_Forcing_Wm2
2024,10.7,420.0,1.2,2.1692383283786794,10.7,420.0,1.2,2.1692383283786794,10.7,420.0,1.2,2.1692383283786794,10.7,420.0,1.2,2.1692383283786794
2025,10.7,417.81632,1.2053622960173644,2.1413498421416253,10.7,417.81632,1.2053622960173644,2.1413498421416253,10.7,417.81632,1.2053622960173644,2.1413498421416253,10.7,417.81632,1.2053622960173644,2.1413498421416253
2026,10.379,415.6763136,1.2104482191482984,2.113877351236604,10.485999999999999,415.6763136,1.2104482191482984,2.113877351236604,10.593,415.6763136,1.2104482191482984,2.113877351236604,10.7,415.6763136,1.2104482191482984,2.113877351236604
2027,10.058,413.560617728,1.2152619333908083,2.086577560192462,10.271999999999998,413.566780928,1.2152625798441166,2.0866572894338202,10.485999999999999,413.572944128,1.2152632262877912,2.086737017487018,10.7,413.579107328,1.2152638727218323,2.086816744352091
2028,9.737,411.46874617344,1.219807537252998,2.0594475275187083,10.058,411.48711250944,1.2198101134376556,2.0596863250108934,10.379,411.50547884544,1.2198126895263577,2.0599251118448167,10.7,411.52384518144004,1.2198152655191121,2.0601638880214317
2029,9.416,409.40022244997124,1.2240890645704472,2.032484331764111,9.844,409.4367110592512,1.2240954810052471,2.032961139909392,10.271999999999998,409.4731996685312,1.224101897000531,2.0334379055638796,10.7,409.5096882778112,1.224108312556368,2.0339146287351455
2030,9.094999999999999,407.3545796009718,1.228110485317854,2.005685071817061,9.629999999999999,407.4149912380662,1.2281232702263203,2.006478430505492,10.165,407.47540287516057,1.2281360537459025,2.00727167156314,10.7,407.535814512255,1.2281488358769521,2.008064795024884
2031,8.774,405.3313600089524,1.23187570641484,1.979046867186958,9.416,405.42137941330486,1.2318979962404388,1.980234908353759,10.058,405.5113988176574,1.2319202825524291,1.9814226857582307,10.7,405.6014182220099,1.2319425653521079,1.9826101995174656
2032,8.453,403.33011520877335,1.2353885725258293,1.9525668582669977,9.202,403.45531342503875,1.2354241025015822,1.9542273009042195,9.950999999999999,403.5805116413042,1.2354596248217253,1.9558872283611912,10.7,403.7057098575697,1.2354951394901341,1.957546640957498
2033,8.132,401.3504057045979,1.2386528668539118,1.9262422065787042,8.988,401.516242356538,1.2387059616294818,1.9284523521928985,9.844,401.6820790084781,1.2387590414260587,1.930661585147916,10.7,401.84791566041827,1.2388121062535884,1.932869906197194
2034,7.811,399.39180079050595,1.2416723119286046,1.9000700949986027,8.774,399.6036263094072,1.2417478762578302,1.9029068235060143,9.736999999999998,399.81545182830854,1.2418234135687685,1.9057420486929957,10.7,400.0272773472099,1.2418989238841773,1.908575772152069
2035,7.49,397.4538783746958,1.2444505703874325,1.8740477279673866,8.559999999999999,397.71693618321905,1.2445540798791823,1.877587494018088,9.629999999999999,397.9799939917424,1.2446575436458245,1.881124919571718,10.7,398.24305180026573,1.2447609617349678,1.8846600077213094
2036,7.1690000000000005,395.5362248072019,1.2469912457512498,1.8481723316819647,8.346,395.8556534595547,1.2471287376863704,1.8524911614041883,9.523,396.17508211190756,1.24726615610825,1.8568065075290079,10.7,396.49451076426044,1.2474035011095506,1.8611183756716803
2037,6.848000000000001,393.63843471105787,1.24929788319323,1.8224411542707755,8.132,394.01926999036357,1.2494759474102628,1.8276146424265938,9.415999999999999,394.4001052696694,1.2496538983251282,1.83278313261515,10.7,394.78094054897525,1.2498317361077842,1.8379466344839284
2038,6.527,391.7601108168367,1.251373970301455,1.7968514659527366,7.917999999999999,392.2072877905563,1.2515997401536967,1.8029547734961684,9.309,392.654464764276,1.2518253414469163,1.8090511262881968,10.7,393.10164173799575,1.2520507744777394,1.815140540160736
2039,6.2059999999999995,389.90086380049996,1.253222937835037,1.7714005591802284,7.703999999999999,390.41921883474515,1.2535040812214198,1.7785084112087466,9.201999999999998,390.93757386899046,1.2537849812687956,1.785606832482973,10.7,391.4559289032358,1.2540656384734647,1.7926958479953512
2040,5.885000000000001,388.06031212448994,1.2548481604737123,1.7460857487664851,7.49,388.65458485805027,1.2551928709458828,1.7542724328568564,9.094999999999999,389.24885759161066,1.2555372390937833,1.7624466086466821,10.7,389.8431303251711,1.2558812657181904,1.7706083143001115
2041,5.564,386.23808188200013,1.2562529575608492,1.7209043719977948,7.276,386.91291716088926,1.2566699455087251,1.7302437369171297,8.988,387.58775243977846,1.257086462595341,1.7395668267411173,10.7,388.2625877186677,1.2575025100725827,1.7488736980941662
2042,5.242999999999999,384.4338066443601,1.2574405938398154,1.69585378873087,7.061999999999999,385.19375641767147,1.2579390777578032,1.7064192435137397,8.880999999999998,385.95370619098287,1.2584369266792113,1.7169638742115687,10.7,386.71365596429433,1.2589341425076659,1.7274877627497727
2043,4.922000000000001,382.6471273114729,1.2584142801836535,1.6709313814758011,6.848,383.496652489318,1.2590039780196165,1.68279589485825,8.774,384.3461776671632,1.259592834344223,1.6946341549224961,10.7,385.19570284500844,1.2601808519820215,1.7064462775966385
2044,4.601,380.87769196524346,1.2591771743180193,1.6461345554649554,6.6339999999999995,381.82116423953164,1.2598682949069844,1.6593706556662449,8.666999999999998,382.76463651381994,1.2605583175418091,1.6725740900601425,10.7,383.7081087881083,1.261247246322881,1.6857450194838346
2045,4.28,379.1251557259386,1.2597323815373382,1.621460738708216,6.419999999999999,380.166859354741,1.2605356161218426,1.6361405135511435,8.559999999999999,381.2085629835435,1.2613374380339768,1.6507801190022449,10.7,382.25026661234614,1.2621378531107244,1.6653797742989056
2046,3.9590000000000005,377.3891806114198,1.26008295541414,1.5969073820349398,6.2059999999999995,378.5333141676462,1.261009469253021,1.6131024793955921,8.453,379.67744772387266,1.261934188249489,1.62924870015507,10.7,380.8215812800992,1.2628571205669998,1.6453463384438582
2047,3.638000000000001,375.6694353991914,1.2602318985015364,1.5724719591230054,5.992,376.92011348429327,1.261293322568876,1.5902535877008557,8.345999999999998,378.1707915693952,1.262352492138005,1.607976311758012,10.7,379.42146965449723,1.2634094184445823,1.625640520267797
2048,3.317,373.9655954912076,1.2601821630288075,1.5481519665153376,5.778,375.3268504146074,1.2613905858046572,1.567590896914629,8.238999999999999,376.6881053380073,1.262596206021944,1.5869594526560322,10.7,378.0493602614073,1.2637990389205909,1.6062581414560277
2049,2.9960000000000013,372.2773427813834,1.2599366515900676,1.5239449236242706,5.564,373.75312620631524,1.2613046109444839,1.5451114897376854,8.131999999999998,375.2289096312471,1.2626691194458346,1.5661946430402471,10.7,376.70469305617917,1.2640301974911865,1.5871950383755213
2050,2.675,370.6043655257558,1.2594982178259841,1.4998483727241292,5.35,372.19855008218894,1.2610386929978212,1.5228124734098167,8.024999999999999,373.79273463862216,1.2625749560229196,1.5456784251570068,10.7,375.3869191950556,1.2641070338679778,1.5684470633767171
2051,2.675,368.94635821524065,1.2588696670985273,1.4758598789323847,5.35,370.6627390805452,1.260596070770347,1.500690979975492,8.024999999999999,372.3791199458497,1.2623173742787914,1.5254073639858052,10.7,374.0955008111545,1.2640336128756628,1.5500100860516626
2052,2.675,367.32151105093584,1.2580559407200713,1.4522463360786,5.35,369.15764429893426,1.2599813760839236,1.4789228092912114,8.024999999999999,370.99377754693273,1.261900689128838,1.5054669264495872,10.7,372.82991079493144,1.2638139253505434,1.5318799944485955
2053,2.675,365.72916082991713,1.2570618962047277,1.4290035033290591,5.35,367.6826514129556,1.2591991600872174,1.4575037242430724,8.024999999999999,369.6361419959941,1.2613291383823624,1.4858529245269152,10.7,371.5896325790328,1.2634518890395494,1.5140526962430827
2054,2.675,364.16865761331877,1.2558923080834312,1.406127137025923,5.35,366.23715838469644,1.2582538941095054,1.4364294935230775,8.024999999999999,368.30565915607417,1.260606883624894,1.4665611839171646,10.7,370.3741599274521,1.2629513494994182,1.496524119865934
2055,2.675,362.6393644610524,1.2545518687252741,1.3836129924635123,5.35,364.8205752170025,1.257149970518641,1.4156958931951233,8.024999999999999,367.0017859729527,1.2597380111024856,1.4475875453736526,10.7,369.1829967289031,1.262316080995679,1.479290215588115
2056,2.675,361.1406571718314,1.2530451891647076,1.3614568256246387,5.35,363.4323237126624,1.2558917035827917,1.3952987082182198,8.024999999999999,365.72399025349364,1.258726532607621,1.4289278659930924,10.7,368.015656794325,1.2615497874010977,1.4623469565629588
2057,2.675,359.67192402839476,1.2513767999342194,1.3396543948762476,5.35,362.07183723840916,1.2544833303355578,1.3752337339266099,8.024999999999999,364.4717504484238,1.257576386366367,1.4105780204614202,10.7,366.87166365843854,1.2606561030932437,1.4456903398260326
2058,2.675,358.2325655478269,1.249551151902097,1.3182014626237697,5.35,360.738560493641,1.2529290114440932,1.3554967774665607,8.024999999999999,363.2445554394553,1.2562914379264012,1.3925339022560785,10.7,365.7505503852698,1.2596385938508492,1.4293163872530144
2059,2.675,356.82199423687035,1.2475726171148889,1.2970937969235892,5.35,359.4319492837682,1.2512328320798385,1.336083659189627,8.024999999999999,362.0419043306662,1.2548754810455556,1.3747914248049278,10.7,364.6518593775644,1.258500757748633,1.4132211464760374
2060,2.675,355.43963435213294,1.2454454896441713,1.2763271730531922,5.35,358.1514702980928,1.2493988027914913,1.3169902140023004,8.024999999999999,360.8633062440529,1.2533322385805215,1.3573465226019763,10.7,363.5751421900131,1.2572460260502731,1.397400691758943
2061,2.675,354.0849216650903,1.2431739864372315,1.255897375038563,5.35,356.89660089213095,1.2474308603798356,1.298212292671976,8.024999999999999,359.7082801191719,1.2516653633753665,1.3401951522801954,10.7,362.51995934621283,1.2558777640992187,1.3818511248319656
2062,2.675,352.7573032317885,1.2407622481712797,1.2358001971385204,5.35,355.66682887428834,1.2453328687740584,1.2797457630892735,8.024999999999999,358.57635451678846,1.2498784391495188,1.3233332936417355,10.7,361.48588015928857,1.254399272207035,1.366568575686368
2063,2.675,351.4562371671527,1.2382143401108026,1.216031445285742,5.35,354.4616522968026,1.2431086199091834,1.2615865114867673,8.024999999999999,357.4670674264527,1.2479749813848822,1.3067569506458772,10.7,360.4724825561028,1.2528137865389883,1.3515492033296062
2064,2.675,350.18119242380965,1.2355342529676752,1.19658693848428,5.35,353.28057925086654,1.2407618346042615,1.2437304436142824,8.024999999999999,356.3799660779236,1.2459584382117506,1.2904621523551358,10.7,359.4793529049808,1.2511244799965846,1.3367891965016236
2065,2.675,348.93164857533344,1.232725903763648,1.1774625101634595,5.35,352.1231276658492,1.2382961634409562,1.2261734858709215,8.024999999999999,355.31460675636515,1.2438321912932002,1.2744449538399414,10.7,358.50608584688115,1.2493344630967773,1.3222847743528885
2066,2.675,347.70709560382676,1.229793136694834,1.158654009488111,5.35,350.98882511253225,1.2357151876421744,1.2089115863940791,8.024999999999999,354.27055462123786,1.2415995567076388,1.2587014370423784,10.7,357.55228412994353,1.2474467848475785,1.3080321870848413
2067,2.675,346.5070336917502,1.2267397239978193,1.1401573026251381,5.35,349.8772086102816,1.2330224199503936,1.1919407161057247,8.024999999999999,353.2473835288131,1.2392637858292068,1.2432277115994932,10.7,356.61755844734466,1.245464433619806,1.2940277165534084
2068,2.675,345.3309730179152,1.2235693668170289,1.1219682739664973,5.35,348.787824438076,1.2302213055053461,1.1752568697162957,8.024999999999999,352.2446758582368,1.236828066205726,1.2280199156267246,10.7,355.70152727839775,1.2433903380147129,1.280267676836285
2069,2.675,344.1784335575569,1.2202856960729833,1.1040828273087162,5.35,347.72022794931445,1.2273152227207245,1.1588560666865786,8.024999999999999,351.26202234107205,1.2342955224339014,1.2130742164620196,10.7,354.8038167328298,1.2412273677272525,1.2667484147647043
2070,2.675,343.04894488640576,1.2168922733310843,1.086496886989135,5.35,346.67398339032815,1.224307484159582,1.1427343521479938,8.024999999999999,350.2990218942506,1.2316692170314913,1.1983868113712488,10.7,353.9240603981732,1.23897833440474,1.2534663104204082
2071,2.675,341.94204598867765,1.213392591670577,1.0692063989790963,5.35,345.6486637225216,1.2212013374081085,1.1268877977817655,8.024999999999999,349.35528145636556,1.2289521513061674,1.183953928215566,10.7,353.0618991902097,1.236645992500681,1.2404177775985694
2072,2.675,340.8572850689041,1.2097900765533391,1.052207331934386,5.35,344.64385044807113,1.2179999659474663,1.1113125026574555,8.024999999999999,348.4304158272382,1.2261472662207922,1.1697718260813363,10.7,352.21698120640553,1.2342330401235453,1.2275992642374325
2073,2.675,339.794219367526,1.2060880866921564,1.035495678203239,5.35,343.6591334391097,1.2147064900233815,1.0960045940314034,8.024999999999999,347.52404751069344,1.2232574432548546,1.1558367958733549,10.7,351.38896158227743,1.2317421198802727,1.215007252815416
2074,2.675,338.7524149801755,1.2022899149181454,1.019067454792297,5.35,342.69411077032754,1.2113239675131935,1.0809602281056445,8.024999999999999,346.6358065604796,1.220285505261809,1.1421451608720115,10.7,350.5775023506319,1.2291758197143063,1.2026382607164772
2075,2.675,337.731446680572,1.1983987890469985,1.0029187042909335,5.35,341.748388554921,1.2078553947900714,1.0661755907478876,8.024999999999999,345.76533042926997,1.2172342173220705,1.1286932772551552,10.7,349.78227230361927,1.2265366737379566,1.1904888405645042
2076,2.675,336.7308977469606,1.1944178727437265,0.9870454957544091,5.35,340.8215807838226,1.2043037075841154,1.051646898173185,8.024999999999999,344.9122638206846,1.214106287591434,1.1154775345853727,10.7,349.0029468575469,1.2238271630589084,1.1785555805275443
2077,2.675,335.75035979202136,1.1903502663855838,0.9714439255463384,5.35,339.91330916814616,1.2006717818400685,1.0373703975879425,8.024999999999999,344.0762585442709,1.2109043681446825,1.1024943562634224,10.7,348.2392079203959,1.221049716600692,1.1668351045926357
2078,2.675,334.7894325961809,1.1861990079228715,0.956110118141027,5.35,339.0232029847832,1.1969624345713727,1.0233423677969358,8.024999999999999,343.2569733733855,1.2076310558141703,1.0897401999486063,10.7,347.490743761988,1.218206711916945,1.155324072812068
2079,2.675,333.8477239442573,1.1819670737373147,0.9410402268862044,5.35,338.1508989250876,1.1931784247103132,1.009559119774028,8.024999999999999,342.4540739059178,1.204288893023165,1.0772115579468247,10.7,346.75724888674824,1.215300475999304,1.144019181521848
2080,2.675,332.9248494653722,1.1776573794977263,0.9262304347267787,5.35,337.29604094658583,1.189322453953999,0.9960169971972979,8.024999999999999,341.6672324277995,1.2008803686137477,1.0649049575671106,10.7,346.03842390901326,1.2123332860787692,1.1329171635331845
2081,2.675,332.02043247606474,1.1732727810126697,0.911676954890209,5.35,336.4582801276541,1.1853971676059398,0.9827123769493084,8.024999999999999,340.8961277792435,1.1974079186690758,1.052816961447417,10.7,345.333975430833,1.209307370420396,1.1220147882977842
2082,2.675,331.1341038265434,1.168816075079847,0.8973760315341603,5.35,335.637274525101,1.1814051554129879,0.969641669583252,8.024999999999999,340.1404452236586,1.1938739273298211,1.0409441678504547,10.7,344.6436159222163,1.2062249091111739,1.1113088620477405
2083,2.675,330.26550175001256,1.164290000331944,0.8833239403570994,5.35,334.832689034599,1.177348952397418,0.9568013197557375,8.024999999999999,339.39987631918547,1.190280727604607,1.029283210930379,10.7,343.967063603772,1.2030880348409607,1.1007962279108356
2084,2.675,329.4142717150123,1.159697238078672,0.8695169891725104,5.35,334.04419525390705,1.173231039683933,0.9441878066269727,8.024999999999999,338.6741187928018,1.1866306021742725,1.0178307609711041,10.7,343.30404233169656,1.1998988336763512,1.0904737660020178
2085,2.675,328.58006628071206,1.1550404131447567,0.855951518447472,5.35,333.2714713488289,1.169053845321384,0.931797644229124,8.024999999999999,337.96287641694573,1.1829257841898033,1.0065835245970736,10.7,342.65428148506265,1.1966593458273593,1.0803383934918487
2086,2.675,327.76254495509784,1.1503220947036303,0.8426239018062854,5.35,332.51420192185236,1.1648197450990103,0.9196273818036437,8.024999999999999,337.26585888860683,1.179168458063775,0.9955382449572598,10.7,342.0175158553614,1.1933715664068103,1.0703870646526874
2087,2.675,326.96137405599586,1.1455447971065933,0.8295305464999149,5.35,331.7720778834153,1.1605310633570067,0.9076736041083386,8.024999999999999,336.5827817108347,1.175360760255163,0.9846917018831961,10.7,341.3934855382542,1.1900374461823373,1.0606167708833951
2088,2.675,326.17622657487595,1.1407109807072193,0.816667893841997,5.35,331.044796325747,1.1561900737912338,0.8959329316949843,8.024999999999999,335.913366076618,1.1715047800473832,0.9740407120218498,10.7,340.7819358274891,1.186658892320892,1.0510245407133
2089,2.675,325.4067820433784,1.1358230526807862,0.8040324196121594,5.35,330.33206039923203,1.151799000251902,0.8844020211582773,8.024999999999999,335.25733875508564,1.167602560319429,0.9635821289441006,10.7,340.18261711093936,1.1832377691256792,1.041607439786193
2090,2.675,324.65272640251084,1.1308833678385253,0.7916206344274598,5.35,329.6335791912474,1.1473600175360608,0.8730775653569304,8.024999999999999,334.6144319799839,1.1636560983099886,0.9533128432296375,10.7,339.59528476872055,1.1797758987654365,1.0323625708250788
2091,2.675,323.9137518744606,1.1258942294364862,0.779429084082695,5.35,328.9490676074225,1.1428752521737355,0.8619562936076943,8.024999999999999,333.9843833403842,1.1596673463744214,0.9432297825290344,10.7,339.01969907334615,1.1762750619959856,1.0232870735784385
2092,2.675,323.1895568369714,1.1208578899788273,0.76745434986039,5.35,328.27824625527404,1.138346783207564,0.851034971853124,8.024999999999999,333.36693567357656,1.1556382127344917,0.933329911603793,10.7,338.4556250918792,1.1727369988739882,1.0143781247486878
2093,2.675,322.479845700232,1.1157765520153464,0.7556930488112434,5.35,327.62084133016856,1.13377664296579,0.8403104028038696,8.024999999999999,332.76183696010503,1.1515705622207557,0.923610232345101,10.7,337.9028325900416,1.169163409462845,1.0056329379035898
2094,2.675,321.7843287862273,1.1106523689330783,0.7441418340058452,5.35,326.97658450356516,1.1291668178284804,0.8297794260562871,8.024999999999999,332.16884022090295,1.147466217007511,0.914067783772084,10.7,337.3610959382408,1.1655559545306862,0.997048763371269
2095,2.675,321.10272221050275,1.105487445741789,0.7327973947584486,5.35,326.34521281349384,1.12451924898684,0.8194389181861609,8.024999999999999,331.5877034164849,1.143326957340222,0.9046996420102897,10.7,336.830194019476,1.1619162562404026,0.9886228881195548
2096,2.675,320.4347477662927,1.100283839853211,0.7216564568235977,5.35,325.726468557224,1.1198358331955067,0.8092857928193217,8.024999999999999,331.0181893481552,1.1391545222553425,0.8955029202511401,10.7,336.30991013908647,1.1582458988316768,0.9803526356203042
2097,2.675,319.78013281096685,1.095043561853866,0.710715782566421,5.35,325.1200991860795,1.1151184235177132,0.7993170006799217,8.024999999999999,330.4600655611921,1.1349506102924627,0.8864747686930848,10.7,335.8000319363047,1.1545464292949765,0.9722353656993749
2098,2.675,319.1386101547475,1.0897685762713332,0.6999721711073613,5.35,324.52585720235794,1.1103688300632157,0.7895295296171612,8.024999999999999,329.9131042499682,1.1307168801987153,0.8776123744651827,10.7,335.30035129757863,1.1508193580374826,0.9642684743728883
2099,2.675,318.50991795165254,1.0844608023338267,0.6894224584421709,5.35,323.9435000583108,1.1055888207188906,0.7799204046112083,8.024999999999999,329.37708216496884,1.1264549516253806,0.868912961533799,10.7,334.81066427162705,1.147066159540922,0.9564493936704249
2100,2.675,317.8937995926195,1.0791221147229582,0.6790635175379205,5.35,323.3727900571446,1.1007801218719104,0.7704866877590609,8.024999999999999,328.85178052166947,1.1221664058166385,0.8603737905931301,10.7,334.3307709861945,1.1432882730112892,0.9487755914457713
2101,2.675,317.2900036007671,1.0737543443195596,0.6688922584058343,5.35,322.8134942560017,1.0959444191254166,0.7612254782411156,8.024999999999999,328.3369849112361,1.11785278629042,0.8519921589402311,10.7,333.86047556647065,1.1394871030204397,0.9412445711758197
2102,2.675,316.69828352875174,1.068359278942459,0.6589056281517179,5.35,322.2653843708817,1.091083358006615,0.7521339122691607,8.024999999999999,327.83248521301135,1.1135155995113148,0.8437654003352201,10.7,333.39958605514124,1.1356640201395451,0.933853871748216
2103,2.675,316.1183978581767,1.0629386640801,0.649100611004744,5.35,321.72823668346405,1.0861985446672233,0.7432091630165087,8.024999999999999,327.3380755087511,1.1091563155555042,0.8356908848473066,10.7,332.94791433403844,1.1318203615644065,0.9266010672383401
2104,2.675,315.5501099010132,1.05749420361491,0.6394742283253682,5.35,321.2018319497948,1.0812915465762079,0.7344484405310066,8.024999999999999,326.8535539985761,1.1047763687676841,0.8277660186873087,10.7,332.50527604735765,1.1279574317326233,0.9194837666761729
2105,2.675,314.9931877029929,1.0520275605403266,0.6300235385931174,5.35,320.6859553107989,1.076363893204756,0.7258489916315863,8.024999999999999,326.3787229186046,1.100377158409958,0.8199882440272576,10.7,332.0714905264105,1.1240765029326236,0.9124996138036102
2106,2.675,314.447403948933,1.0465403576703964,0.6207456373750061,5.35,320.1803962045829,1.0714170767034306,0.7174080997890823,8.024999999999999,325.9133884602325,1.095960049302678,0.8123550388077414,10.7,331.6463807158823,1.120178815904563,0.9056462868227497
2107,2.675,313.91253586995435,1.0410341783418706,0.6116376572753063,5.35,319.68494828049126,1.066452552571466,0.709123084991954,8.024999999999999,325.4573606910279,1.0915263724572206,0.8048639165335666,10.7,331.22977310156466,1.1162655804331039,0.8989214981356808
2108,2.675,313.38836515255525,1.0355105671087281,0.602696767867393,5.35,319.19940931488145,1.0614717403181644,0.7009913035976074,8.024999999999999,325.0104534772073,1.087077425700689,0.7975124260583317,10.7,330.8214976395334,1.112337975932094,0.8923229940762792
2109,2.675,312.87467784950417,1.0299710304290601,0.5939201756083868,5.35,318.7235811285838,1.0564760241163607,0.6930101481699393,8.024999999999999,324.5724844076632,1.0826144742925348,0.7902981513584938,10.7,330.4213876867427,1.1083971520211608,0.8858485546345023
2110,2.675,312.37126429251407,1.0244170373442611,0.5853051237372877,5.35,318.25726950601216,1.0514667534479303,0.6851770473037576,8.024999999999999,324.1432747195099,1.0781387515331025,0.7832187112974813,10.7,330.02927993300784,1.104444229094249,0.8794959931736615
2111,2.675,311.8779190066638,1.0188500201504722,0.5768488921572892,5.35,317.80028411589194,1.046445243741316,0.6774894654366878,8.024999999999999,323.7226492251197,1.0736514593640991,0.7762717593804035,10.7,329.6450143343477,1.1004802988801268,0.8732631561411399
2112,2.675,311.3944406265305,1.0132713750622346,0.5685487973029466,5.35,317.3524384335741,1.0414127770010584,0.6699449026491798,8.024999999999999,323.3104362406173,1.0691537689609978,0.7694549834998844,10.7,329.2684340476608,1.0965064249948904,0.8671479227730016
2113,2.675,310.92063181399993,1.0076824628683112,0.5604021919928727,5.35,316.91354966490263,1.0363706024293171,0.6625408944532123,8.024999999999999,322.906467515805,1.0646468213173894,0.7627661056735403,10.7,328.8993853667076,1.0925236434865058,0.8611482047929265
2114,2.675,310.4562991777199,1.0020846095796436,0.552406465268596,5.35,316.4834386716046,1.0313199370393773,0.655275011570259,8.024999999999999,322.5105781654889,1.060131727821299,0.7562028817736104,10.7,328.5377176593734,1.0885329633714185,0.8552619461059137
2115,2.675,310.00125319416554,0.9964791070694167,0.544559042220236,5.35,316.0619298981725,1.0262619662611385,0.6481448596991057,8.024999999999999,322.1226066021791,1.055609570823485,0.7497631012492162,10.7,328.18328330618596,1.0845353671632756,0.8494871224871319
